2020-06-09-17-33-01	=============== Application Start ==============
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	grip wait start
2020-06-09-17-33-04	grip wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
2020-06-09-17-33-04	dxl wait start
2020-06-09-17-33-04	dxl wait finish
